-- MySQL dump 10.10
--
-- Host: localhost    Database: politics
-- ------------------------------------------------------
-- Server version	5.0.22

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Table structure for table `mp`
--

DROP TABLE IF EXISTS `mp`;
CREATE TABLE `mp` (
  `id` int(11) NOT NULL auto_increment,
  `mp_name` varchar(45) NOT NULL,
  `twfy_id` int(11) NOT NULL,
  `image_url` varchar(200) default NULL,
  `party` char(30) default NULL,
  `bbc_url` varchar(100) default NULL,
  `guardian_url` varchar(100) default NULL,
  `edm_url` varchar(100) default NULL,
  `wikipedia_url` varchar(100) default NULL,
  PRIMARY KEY  (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `mp`
--


/*!40000 ALTER TABLE `mp` DISABLE KEYS */;
LOCK TABLES `mp` WRITE;
